Date,Market,Direction,Quantity,Price,Consideration
23/06/2021,MarineMax Inc,BUY,143,4844.3986,-6927.49
23/06/2021,MarineMax Inc,SELL,-87,4739,4122.93
21/06/2021,MarineMax Inc,BUY,87,4755,-4136.85
11/5/2021,MarineMax Inc,SELL,-46,6121,2815.66
10/5/2021,MarineMax Inc,BUY,2,6905,-138.1
10/5/2021,MarineMax Inc,BUY,3,6920,-207.6
7/5/2021,MarineMax Inc,BUY,4,6512,-260.48
7/5/2021,MarineMax Inc,BUY,4,6397,-255.88
6/5/2021,MarineMax Inc,BUY,4,6127,-245.08
4/5/2021,MarineMax Inc,BUY,7,6087,-426.09
26/04/2021,MarineMax Inc,BUY,8,5734,-458.72
23/04/2021,MarineMax Inc,BUY,8,5504,-440.32
23/04/2021,MarineMax Inc,BUY,6,5316,-318.96
4/1/2022,Marvell Technology Group Ltd,SELL,-104,8915,9271.6
4/1/2022,Marvell Technology Group Ltd,BUY,104,9035.0385,-9396.44
5/10/2021,Matador Resources Co,SELL,-100,4081,4081
4/10/2021,Matador Resources Co,BUY,33,4051,-1336.83
4/10/2021,Matador Resources Co,BUY,67,4005,-2683.35
25/05/2021,Matador Resources Co,SELL,-50,2870,1435
21/05/2021,Matador Resources Co,BUY,16,3000,-480
12/5/2021,Matador Resources Co,BUY,11,2985,-328.35
29/04/2021,Matador Resources Co,BUY,23,2730,-627.9
7/3/2022,Methanex Corp (US),SELL,-30,5324,1597.2
1/3/2022,Methanex Corp (US),SELL,-120,5052.75,6063.3
25/02/2022,Methanex Corp (US),BUY,45,4946,-2225.7
25/02/2022,Methanex Corp (US),BUY,40,4946,-1978.4
25/02/2022,Methanex Corp (US),BUY,67,4933,-3305.11
25/02/2022,Methanex Corp (US),BUY,27,4910,-1325.7
14/02/2022,Methanex Corp (US),BUY,13,4990,-648.7
14/02/2022,Methanex Corp (US),BUY,53,5008,-2654.24
4/1/2022,New Relic Inc,SELL,-80,10410,8328
27/12/2021,New Relic Inc,BUY,36,10986,-3954.96
21/12/2021,New Relic Inc,BUY,44,10500,-4620
19/08/2021,NVIDIA Corp (All Sessions),SELL,-21,19000,3990
29/07/2021,NVIDIA Corp (All Sessions),BUY,7,19790,-1385.3
29/07/2021,NVIDIA Corp (All Sessions),BUY,14,19796,-2771.44
18/01/2022,Onto Innovation Inc,SELL,-41,10178,4172.98
12/1/2022,Onto Innovation Inc,BUY,41,9933,-4072.53
16/12/2021,Onto Innovation Inc,SELL,-55,9140,5027
16/12/2021,Onto Innovation Inc,BUY,55,9675,-5321.25
30/04/2021,Ovintiv Inc,SELL,-19,2402,456.38
29/04/2021,Ovintiv Inc,BUY,19,2562,-486.78
16/11/2021,Perion Network Ltd. Prior to Reverse Merger with Conduit Ltd. Client Connect Business.,SELL,-132,2801,3697.32
11/11/2021,Perion Network Ltd. Prior to Reverse Merger with Conduit Ltd. Client Connect Business.,BUY,44,3000,-1320
8/11/2021,Perion Network Ltd. Prior to Reverse Merger with Conduit Ltd. Client Connect Business.,BUY,44,3020,-1328.8
8/11/2021,Perion Network Ltd. Prior to Reverse Merger with Conduit Ltd. Client Connect Business.,BUY,44,3042,-1338.48
19/04/2021,Pinterest Inc,SELL,-36,7455,2683.8
19/04/2021,Pinterest Inc,SELL,-50,7414,3707
16/04/2021,Pinterest Inc,BUY,12,7715,-925.8
16/04/2021,Pinterest Inc,BUY,15,7640,-1146
16/04/2021,Pinterest Inc,BUY,19,7580,-1440.2
12/4/2021,Pinterest Inc,BUY,20,8244,-1648.8
6/4/2021,Pinterest Inc,BUY,10,8208,-820.8
6/4/2021,Pinterest Inc,BUY,10,8249,-824.9
10/2/2022,Preferred Apartment Communities Inc,SELL,-55,2084,1146.2
10/2/2022,Preferred Apartment Communities Inc,SELL,-50,2094,1047
10/2/2022,Preferred Apartment Communities Inc,SELL,-150,2117,3175.5
10/2/2022,Preferred Apartment Communities Inc,SELL,-250,2060,5150
3/2/2022,Preferred Apartment Communities Inc,BUY,78,1740,-1357.2
3/2/2022,Preferred Apartment Communities Inc,BUY,77,1737,-1337.49
2/2/2022,Preferred Apartment Communities Inc,BUY,350,1726,-6041
1/12/2021,PubMatic Inc,SELL,-50,3843,1921.5
1/12/2021,PubMatic Inc,BUY,50,3940,-1970
22/07/2021,Regional Management Corporation,SELL,-110,5064.4,5570.84
20/07/2021,Regional Management Corporation,BUY,51,5270,-2687.7
20/07/2021,Regional Management Corporation,BUY,26,5106,-1327.56
20/07/2021,Regional Management Corporation,BUY,20,5000,-1000
20/07/2021,Regional Management Corporation,BUY,13,4900,-637
19/07/2021,Regional Management Corporation,SELL,-55,4720,2596
16/07/2021,Regional Management Corporation,BUY,55,4954,-2724.7
10/6/2021,Rent-A-Center Inc,SELL,-55,6158,3386.9
9/6/2021,Rent-A-Center Inc,BUY,12,6495,-779.4
8/6/2021,Rent-A-Center Inc,BUY,43,6550,-2816.5
1/12/2021,Roblox Corporation,SELL,-15,12384,1857.6
1/12/2021,Roblox Corporation,BUY,15,12700,-1905
30/11/2021,Roblox Corporation,SELL,-12,13158,1578.96
30/11/2021,Roblox Corporation,SELL,-12,13538,1624.56
29/11/2021,Roblox Corporation,BUY,8,12389,-991.12
29/11/2021,Roblox Corporation,BUY,16,12360,-1977.6
12/7/2021,Roblox Corporation,SELL,-70,8727,6108.9
12/7/2021,Roblox Corporation,BUY,70,8909,-6236.3
20/10/2021,SandRidge Energy Inc,SELL,-213,1131,2409.03
12/10/2021,SandRidge Energy Inc,BUY,107,1265,-1353.55
12/10/2021,SandRidge Energy Inc,BUY,106,1270,-1346.2
8/7/2021,Schnitzer Steel Industries Inc,SELL,-23,4800,1104
7/7/2021,Schnitzer Steel Industries Inc,BUY,23,4980,-1145.4
25/02/2022,SeaWorld Entertainment Inc,SELL,-46,6913.5,3180.21
25/02/2022,SeaWorld Entertainment Inc,BUY,9,7090,-638.1
25/02/2022,SeaWorld Entertainment Inc,BUY,37,7140.12,-2641.84
5/10/2021,Silvergate Capital Corporation,SELL,-10,15000,1500
4/10/2021,Silvergate Capital Corporation,BUY,10,12569,-1256.9
8/2/2022,SM Energy Co,SELL,-39,3340,1302.6
26/01/2022,SM Energy Co,BUY,39,3428,-1336.92
8/9/2021,Snap Inc (All Sessions),SELL,-90,7339,6605.1
3/9/2021,Snap Inc (All Sessions),BUY,36,7494,-2697.84
3/9/2021,Snap Inc (All Sessions),BUY,18,7510,-1351.8
3/9/2021,Snap Inc (All Sessions),BUY,36,7517,-2706.12
13/08/2021,Snap Inc (All Sessions),SELL,-71,7441.2,5283.25
4/8/2021,Snap Inc (All Sessions),BUY,71,7711,-5474.81
4/5/2021,Snap Inc (All Sessions),SELL,-5,5775,288.75
3/5/2021,Snap Inc (All Sessions),SELL,-5,5904,295.2
28/04/2021,Snap Inc (All Sessions),SELL,-10,5843,584.3
27/04/2021,Snap Inc (All Sessions),BUY,12,6225,-747
23/04/2021,Snap Inc (All Sessions),BUY,8,6073,-485.84
3/8/2021,Sonic Automotive Inc,SELL,-59,5454,3217.86
2/8/2021,Sonic Automotive Inc,BUY,23,5790,-1331.7
2/8/2021,Sonic Automotive Inc,BUY,36,5701,-2052.36
22/10/2021,TaskUs Inc,SELL,-30,5937,1781.1
14/10/2021,TaskUs Inc,BUY,10,6590,-659
14/10/2021,TaskUs Inc,BUY,20,6630,-1326
11/10/2021,TaskUs Inc,SELL,-80,5535,4428
8/10/2021,TaskUs Inc,BUY,80,5880,-4704
13/09/2021,TechTarget Inc,SELL,-48,8406,4034.88
13/09/2021,TechTarget Inc,BUY,48,8582,-4119.36
19/08/2021,Tempur Sealy International Inc,SELL,-64,4189,2680.96
11/8/2021,Tempur Sealy International Inc,BUY,64,4284.9844,-2742.39
17/06/2021,Tempur Sealy International Inc,SELL,-102,3660,3733.2
1/6/2021,Tempur Sealy International Inc,BUY,25,3881,-970.25
1/6/2021,Tempur Sealy International Inc,BUY,77,3866,-2976.82
12/7/2021,UiPath Inc,SELL,-96,6608.1,6343.78
8/7/2021,UiPath Inc,BUY,96,6752,-6481.92
30/04/2021,Ultra Clean Holdings Inc,SELL,-8,5150,412
26/04/2021,Ultra Clean Holdings Inc,BUY,8,5549,-443.92
9/4/2021,Ultra Clean Holdings Inc,SELL,-15,5388,808.2
7/4/2021,Ultra Clean Holdings Inc,BUY,5,5746,-287.3
6/4/2021,Ultra Clean Holdings Inc,BUY,10,5866,-586.6
10/5/2021,Under Armour Inc - C,SELL,-18,2007,361.26
5/5/2021,Under Armour Inc - C,BUY,18,2116,-380.88
20/04/2021,Under Armour Inc - C,SELL,-100,1750,1750
20/04/2021,Under Armour Inc - C,SELL,-300,1748.4,5245.2
14/04/2021,Under Armour Inc - C,BUY,100,1863,-1863
13/04/2021,Under Armour Inc - C,BUY,50,1846,-923
13/04/2021,Under Armour Inc - C,BUY,50,1851,-925.5
9/4/2021,Under Armour Inc - C,BUY,200,1909,-3818
24/05/2021,Vale SA - ADR,SELL,-82,2044,1676.08
21/05/2021,Vale SA - ADR,SELL,-147,2055.01,3020.86
19/05/2021,Vale SA - ADR,BUY,14,2131,-298.34
19/05/2021,Vale SA - ADR,BUY,23,2133,-490.59
19/05/2021,Vale SA - ADR,BUY,18,2122,-381.96
19/05/2021,Vale SA - ADR,BUY,14,2114,-295.96
17/05/2021,Vale SA - ADR,BUY,13,2149,-279.37
11/5/2021,Vale SA - ADR,BUY,13,2248,-292.24
3/5/2021,Vale SA - ADR,BUY,24,2022,-485.28
6/4/2021,Vale SA - ADR,BUY,110,1838,-2021.8
10/12/2021,Wolfspeed Inc,SELL,-60,11657,6994.2
9/12/2021,Wolfspeed Inc,BUY,60,12006,-7203.6
14/07/2021,XPEL Inc,SELL,-53,8742,4633.26
13/07/2021,XPEL Inc,BUY,15,8978,-1346.7
13/07/2021,XPEL Inc,BUY,38,9060,-3442.8
27/10/2021,ZIM Integrated Shipping Services Limited,SELL,-27,4665,1259.55
19/10/2021,ZIM Integrated Shipping Services Limited,BUY,27,4946,-1335.42
25/06/2021,ZIM Integrated Shipping Services Limited,SELL,-41,4721,1935.61
25/06/2021,ZIM Integrated Shipping Services Limited,BUY,41,4830,-1980.3
23/06/2021,ZIM Integrated Shipping Services Limited,SELL,-129,4273.6,5512.94
17/06/2021,ZIM Integrated Shipping Services Limited,BUY,129,4270,-5508.3
